"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Washington St.",78.81,11,1.54,42,-0.08,196,0.94,58,2.76,2,3.46,3,0.73,85,1.69,256,27.35,263,23.6,58,15.32,320,19.35,179,17.89,251,23.81,96,42.58,70,21.55,268,17.21,162,8.7,231,9.88,101,27.14,140,18.26,335,18,220,19.13,78,17.43,65
2023,"Weber St.",77.59,93,1.13,71,-0.45,250,0.52,112,0.42,131,0.89,102,0.34,128,1.58,281,30.89,180,16.65,296,19.78,165,26.67,10,21.44,120,15.4,333,53.51,9,14.48,345,16.65,175,8.52,238,6.76,239,18.33,358,21.55,245,40.59,1,9.41,361,10.05,348
2023,"West Virginia",77.42,120,0.45,124,1.28,38,0.33,125,-0.1,198,-0.28,216,0.86,74,2.58,21,30.69,184,17.05,278,17.55,255,24.87,31,19.94,171,20.51,183,46.47,30,23.06,249,11.08,300,7.45,285,11.87,50,26.6,160,26.83,64,19.37,160,13.12,313,14,196
2023,"Western Carolina",75.65,346,-1.01,286,0.15,150,-0.2,218,-1.99,340,-4.12,357,-0.43,230,2.36,64,22.77,337,23.05,67,16.3,295,21.29,111,22.34,93,16.97,295,47.03,28,23.24,247,19.26,124,7.05,296,3.32,349,27.69,119,18.54,328,26.17,14,15.36,233,12.17,282
2023,"Western Illinois",76.85,218,-1.26,305,-0.39,240,-0.62,266,-0.09,195,1.2,72,-0.82,296,2.42,49,19.19,354,15.34,326,18.81,204,17.96,239,19.25,195,28.62,14,19.59,360,30.31,111,32.28,4,10.03,191,7.78,178,15.81,363,20.81,279,27.6,9,13.51,301,22.25,5
2023,"Western Kentucky",78.84,10,5.45,2,1.05,51,1.73,17,0.28,148,0.25,162,3.25,2,2.57,24,32.07,146,16.8,290,18.61,213,19.12,192,18.25,238,27.2,34,32.29,271,19.34,301,20.78,90,5.84,327,21.7,1,28.5,99,19.93,305,22.6,54,12.14,338,16.79,81
2023,"Western Michigan",76.9,209,-1.24,303,-0.4,244,-0.23,221,0.76,82,0.23,169,-0.82,295,1.67,260,31.16,176,18.91,208,18.92,200,17.35,263,17.66,264,27.16,35,34.84,217,30.04,118,9.44,329,18.32,37,7.35,198,31.23,45,31.69,8,13.19,356,13.03,315,10.86,332
2023,"Wichita St.",77.47,115,1.06,77,-0.23,215,0.62,96,0.22,155,0.24,165,0.42,112,1.91,185,29.69,207,16.74,292,21.41,97,21.96,89,17.28,280,22.58,121,34.95,214,20.83,278,20.39,101,7.75,274,16.01,16,19.45,347,21.42,251,24.76,26,12.31,335,22.03,8
2023,"William & Mary",77.15,166,-0.32,208,-0.04,188,0.11,151,0.41,136,0.17,174,-0.18,200,1.8,225,35.52,63,23.54,59,20.47,129,19.71,167,14.37,346,21.87,146,43.13,63,22.74,255,22.39,71,8.54,237,3.16,352,25.18,202,20.85,275,20,136,18.17,104,15.77,114
2023,"Winthrop",76.75,228,-1.91,349,0.05,157,0.68,88,-0.68,270,0.22,170,-0.93,306,2.05,137,24.4,320,11.2,363,24.63,32,22.29,83,19.55,184,22.32,130,27.01,329,32.13,82,28.52,15,9.78,199,2.53,360,20.88,324,29.24,25,22.81,51,14.83,262,12.22,276
2023,"Wisconsin",77.67,82,2.1,17,1.11,47,-1.03,305,0,183,0.78,107,1.6,27,1.67,259,23.47,333,23.93,52,15.65,307,20.47,139,18.54,223,21.4,158,29.96,303,31.93,87,20.71,94,8.41,246,8.98,129,30.45,57,20.4,289,21.48,89,14.57,273,13.1,237
2023,"Wofford",77.13,170,-0.9,275,-0.39,238,-0.33,232,-0.24,207,2.09,23,-0.65,262,1.28,332,32.22,138,27.25,19,16.75,276,16.12,298,16.79,298,23.03,109,35.9,199,25.52,202,24.7,43,7.18,292,6.61,246,28.94,88,23.59,166,17.97,225,15.29,241,14.16,186
2023,"Wright St.",76.32,307,-0.63,239,-0.26,220,-0.26,225,-1.77,333,-0.91,278,-0.44,232,1.8,224,29.5,212,22.5,84,18.92,199,14.53,334,16.25,320,27.79,26,39.69,113,24.69,224,20.26,102,10.29,181,5.06,313,28.49,100,24.17,142,17.52,243,17.46,135,12.34,270
2023,"Wyoming",78.55,22,1.07,74,0.95,70,1.94,9,1.92,17,1.46,52,1.01,59,2.1,120,35.66,60,13.27,356,20.68,118,21.38,109,20.21,163,24.39,82,36.86,183,17.01,326,21.66,80,12.7,126,11.69,54,24.38,239,20.79,280,18.38,209,17.77,123,18.61,40
2023,"Xavier",78.39,26,2,21,1.06,49,0.64,94,0.9,67,1.93,33,1.53,31,2.48,39,24.56,314,22.73,75,21.28,103,18.51,218,16.63,306,20.82,175,41.5,87,35.32,44,14.39,225,3.83,357,4.9,319,27.34,131,23.64,164,18.98,178,13.92,290,16.06,103
2023,"Yale",77.52,106,-0.78,260,-0.39,241,-0.08,194,0.76,82,2.68,12,-0.59,249,1.76,237,31.17,174,21.43,121,21.8,88,20.73,126,19.89,172,16.13,318,39.66,114,25.1,212,12.29,278,9.14,220,13.76,33,23.44,271,20.87,273,16.47,286,17.08,150,22.12,7
2023,"Youngstown St.",76.59,259,-1.31,315,0.05,157,-0.82,288,-0.97,292,0.6,127,-0.63,258,2.68,11,24.34,321,19.35,193,21.01,112,17.67,250,17.51,270,24.46,80,36.92,182,35.11,47,15.12,206,5.69,330,7.14,210,33.28,23,26.56,70,13.36,352,11.08,350,15.7,120
